2026-04-11 11:46:04,963 | INFO | Loading training data...

Enhanced features:   5%|▌         | 217/4319 [00:41<13:06,  5.22win/s]
Enhanced features:   5%|▌         | 218/4319 [00:41<13:12,  5.18win/s]
Enhanced features:   5%|▌         | 219/4319 [00:41<13:09,  5.19win/s]
Enhanced features:   5%|▌         | 220/4319 [00:41<13:07,  5.20win/s]
Enhanced features:   5%|▌         | 221/4319 [00:41<13:07,  5.20win/s]
Enhanced features:   5%|▌         | 222/4319 [00:42<13:08,  5.19win/s]
Enhanced features:   5%|▌         | 223/4319 [00:42<13:05,  5.22win/s]
Enhanced features:   5%|▌         | 224/4319 [00:42<12:55,  5.28win/s]
Enhanced features:   5%|▌         | 225/4319 [00:42<12:57,  5.26win/s]
Enhanced features:   5%|▌         | 226/4319 [00:42<12:52,  5.30win/s]
Enhanced features:   5%|▌         | 227/4319 [00:43<12:55,  5.27win/s]
Enhanced features:   5%|▌         | 228/4319 [00:43<12:58,  5.26win/s]
Enhanced features:   5%|▌         | 229/4319 [00:43<12:54,  5.28win/s]
Enhanced features:   5%|▌         | 230/4319 [00:43<12:52,  5.29win/s]
Enhanced features:   5%|▌         | 231/4319 [00:43<12:50,  5.31win/s]
Enhanced features:   5%|▌         | 232/4319 [00:44<12:47,  5.32win/s]
Enhanced features:   5%|▌         | 233/4319 [00:44<12:47,  5.32win/s]
Enhanced features:   5%|▌         | 234/4319 [00:44<12:46,  5.33win/s]
Enhanced features:   5%|▌         | 235/4319 [00:44<12:42,  5.35win/s]
Enhanced features:   5%|▌         | 236/4319 [00:44<12:44,  5.34win/s]
Enhanced features:   5%|▌         | 237/4319 [00:44<12:48,  5.31win/s]
Enhanced features:   6%|▌         | 238/4319 [00:45<12:47,  5.32win/s]
Enhanced features:   6%|▌         | 239/4319 [00:45<12:44,  5.34win/s]
Enhanced features:   6%|▌         | 240/4319 [00:45<12:46,  5.32win/s]
Enhanced features:   6%|▌         | 241/4319 [00:45<12:58,  5.24win/s]
Enhanced features:   6%|▌         | 242/4319 [00:45<13:15,  5.13win/s]
Enhanced features:   6%|▌         | 243/4319 [00:46<13:20,  5.09win/s]
Enhanced features:   6%|▌         | 244/4319 [00:46<13:10,  5.16win/s]
Enhanced features:   6%|▌         | 245/4319 [00:46<13:14,  5.13win/s]
Enhanced features:   6%|▌         | 246/4319 [00:46<13:15,  5.12win/s]
Enhanced features:   6%|▌         | 247/4319 [00:46<13:17,  5.11win/s]
Enhanced features:   6%|▌         | 248/4319 [00:47<13:13,  5.13win/s]
Enhanced features:   6%|▌         | 249/4319 [00:47<13:06,  5.17win/s]
Enhanced features:   6%|▌         | 250/4319 [00:47<13:00,  5.22win/s]
Enhanced features:   6%|▌         | 251/4319 [00:47<12:54,  5.25win/s]
Enhanced features:   6%|▌         | 252/4319 [00:47<12:49,  5.28win/s]
Enhanced features:   6%|▌         | 253/4319 [00:48<12:45,  5.31win/s]
Enhanced features:   6%|▌         | 254/4319 [00:48<12:45,  5.31win/s]
Enhanced features:   6%|▌         | 255/4319 [00:48<12:44,  5.31win/s]
Enhanced features:   6%|▌         | 256/4319 [00:48<12:51,  5.27win/s]
Enhanced features:   6%|▌         | 257/4319 [00:48<12:57,  5.23win/s]
Enhanced features:   6%|▌         | 258/4319 [00:49<12:54,  5.25win/s]
Enhanced features:   6%|▌         | 259/4319 [00:49<12:49,  5.28win/s]
Enhanced features:   6%|▌         | 260/4319 [00:49<12:49,  5.28win/s]
Enhanced features:   6%|▌         | 261/4319 [00:49<12:47,  5.29win/s]
Enhanced features:   6%|▌         | 262/4319 [00:49<12:45,  5.30win/s]
Enhanced features:   6%|▌         | 263/4319 [00:49<12:39,  5.34win/s]
Enhanced features:   6%|▌         | 264/4319 [00:50<12:40,  5.33win/s]
Enhanced features:   6%|▌         | 265/4319 [00:50<12:46,  5.29win/s]
Enhanced features:   6%|▌         | 266/4319 [00:50<13:02,  5.18win/s]
Enhanced features:   6%|▌         | 267/4319 [00:50<13:08,  5.14win/s]
Enhanced features:   6%|▌         | 268/4319 [00:50<13:19,  5.07win/s]
Enhanced features:   6%|▌         | 269/4319 [00:51<13:17,  5.08win/s]
Enhanced features:   6%|▋         | 270/4319 [00:51<13:04,  5.16win/s]
Enhanced features:   6%|▋         | 271/4319 [00:51<13:00,  5.19win/s]
Enhanced features:   6%|▋         | 272/4319 [00:51<13:06,  5.14win/s]
Enhanced features:   6%|▋         | 273/4319 [00:51<13:10,  5.12win/s]
Enhanced features:   6%|▋         | 274/4319 [00:52<13:10,  5.11win/s]
Enhanced features:   6%|▋         | 275/4319 [00:52<13:16,  5.08win/s]
Enhanced features:   6%|▋         | 276/4319 [00:52<13:06,  5.14win/s]
Enhanced features:   6%|▋         | 277/4319 [00:52<13:03,  5.16win/s]
Enhanced features:   6%|▋         | 278/4319 [00:52<12:56,  5.20win/s]
Enhanced features:   6%|▋         | 279/4319 [00:53<12:50,  5.25win/s]
Enhanced features:   6%|▋         | 280/4319 [00:53<12:46,  5.27win/s]
Enhanced features:   7%|▋         | 281/4319 [00:53<12:46,  5.27win/s]
Enhanced features:   7%|▋         | 282/4319 [00:53<12:42,  5.30win/s]
Enhanced features:   7%|▋         | 283/4319 [00:53<12:46,  5.27win/s]
Enhanced features:   7%|▋         | 284/4319 [00:54<12:50,  5.24win/s]
Enhanced features:   7%|▋         | 285/4319 [00:54<12:49,  5.24win/s]
Enhanced features:   7%|▋         | 286/4319 [00:54<12:53,  5.21win/s]
Enhanced features:   7%|▋         | 287/4319 [00:54<12:49,  5.24win/s]
Enhanced features:   7%|▋         | 288/4319 [00:54<12:50,  5.23win/s]
Enhanced features:   7%|▋         | 289/4319 [00:54<12:47,  5.25win/s]
Enhanced features:   7%|▋         | 290/4319 [00:55<12:45,  5.26win/s]
Enhanced features:   7%|▋         | 291/4319 [00:55<12:47,  5.25win/s]
Enhanced features:   7%|▋         | 292/4319 [00:55<12:52,  5.21win/s]
Enhanced features:   7%|▋         | 293/4319 [00:55<12:59,  5.17win/s]
Enhanced features:   7%|▋         | 294/4319 [00:55<13:16,  5.05win/s]
Enhanced features:   7%|▋         | 295/4319 [00:56<13:24,  5.00win/s]
Enhanced features:   7%|▋         | 296/4319 [00:56<13:08,  5.10win/s]
Enhanced features:   7%|▋         | 297/4319 [00:56<13:00,  5.15win/s]
Enhanced features:   7%|▋         | 298/4319 [00:56<13:02,  5.14win/s]
Enhanced features:   7%|▋         | 299/4319 [00:56<13:00,  5.15win/s]
Enhanced features:   7%|▋         | 300/4319 [00:57<12:59,  5.15win/s]
Enhanced features:   7%|▋         | 301/4319 [00:57<12:53,  5.19win/s]
Enhanced features:   7%|▋         | 302/4319 [00:57<12:47,  5.23win/s]
Enhanced features:   7%|▋         | 303/4319 [00:57<12:49,  5.22win/s]
Enhanced features:   7%|▋         | 304/4319 [00:57<12:51,  5.21win/s]
Enhanced features:   7%|▋         | 305/4319 [00:58<12:48,  5.22win/s]
Enhanced features:   7%|▋         | 306/4319 [00:58<12:47,  5.23win/s]
Enhanced features:   7%|▋         | 307/4319 [00:58<12:40,  5.27win/s]
Enhanced features:   7%|▋         | 308/4319 [00:58<12:38,  5.29win/s]
Enhanced features:   7%|▋         | 309/4319 [00:58<12:41,  5.27win/s]
Enhanced features:   7%|▋         | 310/4319 [00:58<12:37,  5.29win/s]
Enhanced features:   7%|▋         | 311/4319 [00:59<12:40,  5.27win/s]
Enhanced features:   7%|▋         | 312/4319 [00:59<12:42,  5.25win/s]
Enhanced features:   7%|▋         | 313/4319 [00:59<12:40,  5.27win/s]
Enhanced features:   7%|▋         | 314/4319 [00:59<12:43,  5.24win/s]
Enhanced features:   7%|▋         | 315/4319 [00:59<12:36,  5.29win/s]
Enhanced features:   7%|▋         | 316/4319 [01:00<12:32,  5.32win/s]
Enhanced features:   7%|▋         | 317/4319 [01:00<12:32,  5.32win/s]
Enhanced features:   7%|▋         | 318/4319 [01:00<12:33,  5.31win/s]
Enhanced features:   7%|▋         | 319/4319 [01:00<12:38,  5.27win/s]
Enhanced features:   7%|▋         | 320/4319 [01:00<12:47,  5.21win/s]
Enhanced features:   7%|▋         | 321/4319 [01:01<13:03,  5.10win/s]
Enhanced features:   7%|▋         | 322/4319 [01:01<13:00,  5.12win/s]
Enhanced features:   7%|▋         | 323/4319 [01:01<12:51,  5.18win/s]
Enhanced features:   8%|▊         | 324/4319 [01:01<12:47,  5.21win/s]
Enhanced features:   8%|▊         | 325/4319 [01:01<12:53,  5.16win/s]
Enhanced features:   8%|▊         | 326/4319 [01:02<12:53,  5.16win/s]
Enhanced features:   8%|▊         | 327/4319 [01:02<12:48,  5.20win/s]
Enhanced features:   8%|▊         | 328/4319 [01:02<12:40,  5.25win/s]
Enhanced features:   8%|▊         | 329/4319 [01:02<12:37,  5.27win/s]
Enhanced features:   8%|▊         | 330/4319 [01:02<12:39,  5.25win/s]
Enhanced features:   8%|▊         | 331/4319 [01:03<12:41,  5.24win/s]
Enhanced features:   8%|▊         | 332/4319 [01:03<12:40,  5.25win/s]
Enhanced features:   8%|▊         | 333/4319 [01:03<12:43,  5.22win/s]
Enhanced features:   8%|▊         | 334/4319 [01:03<12:38,  5.25win/s]
Enhanced features:   8%|▊         | 335/4319 [01:03<12:35,  5.27win/s]
Enhanced features:   8%|▊         | 336/4319 [01:03<12:30,  5.31win/s]
Enhanced features:   8%|▊         | 337/4319 [01:04<12:30,  5.31win/s]
Enhanced features:   8%|▊         | 338/4319 [01:04<12:30,  5.30win/s]
Enhanced features:   8%|▊         | 339/4319 [01:04<12:25,  5.34win/s]
Enhanced features:   8%|▊         | 340/4319 [01:04<12:26,  5.33win/s]
Enhanced features:   8%|▊         | 341/4319 [01:04<12:28,  5.31win/s]
Enhanced features:   8%|▊         | 342/4319 [01:05<12:28,  5.32win/s]
Enhanced features:   8%|▊         | 343/4319 [01:05<12:28,  5.31win/s]
Enhanced features:   8%|▊         | 344/4319 [01:05<12:29,  5.31win/s]
Enhanced features:   8%|▊         | 345/4319 [01:05<12:32,  5.28win/s]
Enhanced features:   8%|▊         | 346/4319 [01:05<12:40,  5.23win/s]
Enhanced features:   8%|▊         | 347/4319 [01:06<12:48,  5.17win/s]
Enhanced features:   8%|▊         | 348/4319 [01:06<12:42,  5.21win/s]
Enhanced features:   8%|▊         | 349/4319 [01:06<12:32,  5.28win/s]
Enhanced features:   8%|▊         | 350/4319 [01:06<12:33,  5.27win/s]
Enhanced features:   8%|▊         | 351/4319 [01:06<12:39,  5.22win/s]
Enhanced features:   8%|▊         | 352/4319 [01:07<12:46,  5.18win/s]
Enhanced features:   8%|▊         | 353/4319 [01:07<12:44,  5.19win/s]
Enhanced features:   8%|▊         | 354/4319 [01:07<12:40,  5.21win/s]
Enhanced features:   8%|▊         | 355/4319 [01:07<12:32,  5.27win/s]
Enhanced features:   8%|▊         | 356/4319 [01:07<12:28,  5.29win/s]
Enhanced features:   8%|▊         | 357/4319 [01:07<12:23,  5.33win/s]
Enhanced features:   8%|▊         | 358/4319 [01:08<12:24,  5.32win/s]
Enhanced features:   8%|▊         | 359/4319 [01:08<12:21,  5.34win/s]
Enhanced features:   8%|▊         | 360/4319 [01:08<12:22,  5.33win/s]
Enhanced features:   8%|▊         | 361/4319 [01:08<12:28,  5.29win/s]
Enhanced features:   8%|▊         | 362/4319 [01:08<12:28,  5.28win/s]
Enhanced features:   8%|▊         | 363/4319 [01:09<12:27,  5.30win/s]
Enhanced features:   8%|▊         | 364/4319 [01:09<12:24,  5.31win/s]
Enhanced features:   8%|▊         | 365/4319 [01:09<12:19,  5.35win/s]
Enhanced features:   8%|▊         | 366/4319 [01:09<12:18,  5.35win/s]
Enhanced features:   8%|▊         | 367/4319 [01:09<12:20,  5.34win/s]
Enhanced features:   9%|▊         | 368/4319 [01:10<12:19,  5.34win/s]
Enhanced features:   9%|▊         | 369/4319 [01:10<12:21,  5.33win/s]
Enhanced features:   9%|▊         | 370/4319 [01:10<12:36,  5.22win/s]
Enhanced features:   9%|▊         | 371/4319 [01:10<12:42,  5.18win/s]
Enhanced features:   9%|▊         | 372/4319 [01:10<12:46,  5.15win/s]
Enhanced features:   9%|▊         | 373/4319 [01:10<12:50,  5.12win/s]
Enhanced features:   9%|▊         | 374/4319 [01:11<12:47,  5.14win/s]
Enhanced features:   9%|▊         | 375/4319 [01:11<12:37,  5.21win/s]
Enhanced features:   9%|▊         | 376/4319 [01:11<12:32,  5.24win/s]
Enhanced features:   9%|▊         | 377/4319 [01:11<12:30,  5.25win/s]
Enhanced features:   9%|▉         | 378/4319 [01:11<12:36,  5.21win/s]
Enhanced features:   9%|▉         | 379/4319 [01:12<12:46,  5.14win/s]
Enhanced features:   9%|▉         | 380/4319 [01:12<12:44,  5.15win/s]
Enhanced features:   9%|▉         | 381/4319 [01:12<12:39,  5.19win/s]
Enhanced features:   9%|▉         | 382/4319 [01:12<12:34,  5.22win/s]
Enhanced features:   9%|▉         | 383/4319 [01:12<12:26,  5.27win/s]
Enhanced features:   9%|▉         | 384/4319 [01:13<12:20,  5.31win/s]
Enhanced features:   9%|▉         | 385/4319 [01:13<12:18,  5.33win/s]
Enhanced features:   9%|▉         | 386/4319 [01:13<12:17,  5.33win/s]
Enhanced features:   9%|▉         | 387/4319 [01:13<12:13,  5.36win/s]
Enhanced features:   9%|▉         | 388/4319 [01:13<12:14,  5.35win/s]
Enhanced features:   9%|▉         | 389/4319 [01:14<12:17,  5.33win/s]
Enhanced features:   9%|▉         | 390/4319 [01:14<12:19,  5.32win/s]
Enhanced features:   9%|▉         | 391/4319 [01:14<12:20,  5.31win/s]
Enhanced features:   9%|▉         | 392/4319 [01:14<12:15,  5.34win/s]
Enhanced features:   9%|▉         | 393/4319 [01:14<12:15,  5.34win/s]
Enhanced features:   9%|▉         | 394/4319 [01:14<12:12,  5.36win/s]
Enhanced features:   9%|▉         | 395/4319 [01:15<12:08,  5.39win/s]
Enhanced features:   9%|▉         | 396/4319 [01:15<12:07,  5.39win/s]
Enhanced features:   9%|▉         | 397/4319 [01:15<12:12,  5.35win/s]
Enhanced features:   9%|▉         | 398/4319 [01:15<12:24,  5.26win/s]
Enhanced features:   9%|▉         | 399/4319 [01:15<12:43,  5.14win/s]
Enhanced features:   9%|▉         | 400/4319 [01:16<12:50,  5.09win/s]
Enhanced features:   9%|▉         | 401/4319 [01:16<12:38,  5.17win/s]
Enhanced features:   9%|▉         | 402/4319 [01:16<12:32,  5.20win/s]
Enhanced features:   9%|▉         | 403/4319 [01:16<12:28,  5.23win/s]
Enhanced features:   9%|▉         | 404/4319 [01:16<12:30,  5.22win/s]
Enhanced features:   9%|▉         | 405/4319 [01:17<12:29,  5.22win/s]
Enhanced features:   9%|▉         | 406/4319 [01:17<12:45,  5.11win/s]
Enhanced features:   9%|▉         | 407/4319 [01:17<12:45,  5.11win/s]
Enhanced features:   9%|▉         | 408/4319 [01:17<12:44,  5.12win/s]
Enhanced features:   9%|▉         | 409/4319 [01:17<12:46,  5.10win/s]
Enhanced features:   9%|▉         | 410/4319 [01:18<12:37,  5.16win/s]
Enhanced features:  10%|▉         | 411/4319 [01:18<12:30,  5.21win/s]
Enhanced features:  10%|▉         | 412/4319 [01:18<12:20,  5.28win/s]
Enhanced features:  10%|▉         | 413/4319 [01:18<12:14,  5.32win/s]
Enhanced features:  10%|▉         | 414/4319 [01:18<12:17,  5.30win/s]
Enhanced features:  10%|▉         | 415/4319 [01:18<12:15,  5.31win/s]
Enhanced features:  10%|▉         | 416/4319 [01:19<12:14,  5.31win/s]
Enhanced features:  10%|▉         | 417/4319 [01:19<12:16,  5.30win/s]
Enhanced features:  10%|▉         | 418/4319 [01:19<12:27,  5.22win/s]
Enhanced features:  10%|▉         | 419/4319 [01:19<12:29,  5.20win/s]
Enhanced features:  10%|▉         | 420/4319 [01:19<12:25,  5.23win/s]
Enhanced features:  10%|▉         | 421/4319 [01:20<12:19,  5.27win/s]
Enhanced features:  10%|▉         | 422/4319 [01:20<12:17,  5.28win/s]
Enhanced features:  10%|▉         | 423/4319 [01:20<12:22,  5.25win/s]
Enhanced features:  10%|▉         | 424/4319 [01:20<12:25,  5.23win/s]
Enhanced features:  10%|▉         | 425/4319 [01:20<12:34,  5.16win/s]
Enhanced features:  10%|▉         | 426/4319 [01:21<12:42,  5.11win/s]
Enhanced features:  10%|▉         | 427/4319 [01:21<12:44,  5.09win/s]
Enhanced features:  10%|▉         | 428/4319 [01:21<12:45,  5.08win/s]
Enhanced features:  10%|▉         | 429/4319 [01:21<12:38,  5.13win/s]
Enhanced features:  10%|▉         | 430/4319 [01:21<12:37,  5.13win/s]
Enhanced features:  10%|▉         | 431/4319 [01:22<12:36,  5.14win/s]
Enhanced features:  10%|█         | 432/4319 [01:22<12:37,  5.13win/s]
Enhanced features:  10%|█         | 433/4319 [01:22<12:30,  5.18win/s]
Enhanced features:  10%|█         | 434/4319 [01:22<12:26,  5.20win/s]
Enhanced features:  10%|█         | 435/4319 [01:22<12:25,  5.21win/s]
Enhanced features:  10%|█         | 436/4319 [01:23<12:25,  5.21win/s]
Enhanced features:  10%|█         | 437/4319 [01:23<12:27,  5.19win/s]
Enhanced features:  10%|█         | 438/4319 [01:23<12:25,  5.21win/s]
Enhanced features:  10%|█         | 439/4319 [01:23<12:19,  5.25win/s]
Enhanced features:  10%|█         | 440/4319 [01:23<12:17,  5.26win/s]
Enhanced features:  10%|█         | 441/4319 [01:23<12:13,  5.29win/s]
Enhanced features:  10%|█         | 442/4319 [01:24<12:11,  5.30win/s]
Enhanced features:  10%|█         | 443/4319 [01:24<12:06,  5.34win/s]
Enhanced features:  10%|█         | 444/4319 [01:24<12:05,  5.34win/s]
Enhanced features:  10%|█         | 445/4319 [01:24<12:08,  5.32win/s]
Enhanced features:  10%|█         | 446/4319 [01:24<12:09,  5.31win/s]
Enhanced features:  10%|█         | 447/4319 [01:25<12:08,  5.32win/s]
Enhanced features:  10%|█         | 448/4319 [01:25<12:07,  5.32win/s]
Enhanced features:  10%|█         | 449/4319 [01:25<12:11,  5.29win/s]
Enhanced features:  10%|█         | 450/4319 [01:25<12:14,  5.27win/s]
Enhanced features:  10%|█         | 451/4319 [01:25<12:30,  5.15win/s]
Enhanced features:  10%|█         | 452/4319 [01:26<12:35,  5.12win/s]
Enhanced features:  10%|█         | 453/4319 [01:26<12:26,  5.18win/s]
Enhanced features:  11%|█         | 454/4319 [01:26<12:19,  5.23win/s]
Enhanced features:  11%|█         | 455/4319 [01:26<12:17,  5.24win/s]
Enhanced features:  11%|█         | 456/4319 [01:26<12:22,  5.20win/s]
Enhanced features:  11%|█         | 457/4319 [01:27<12:26,  5.17win/s]
Enhanced features:  11%|█         | 458/4319 [01:27<12:22,  5.20win/s]
Enhanced features:  11%|█         | 459/4319 [01:27<12:25,  5.17win/s]
Enhanced features:  11%|█         | 460/4319 [01:27<12:21,  5.21win/s]
